LCA_CASE_NUMBER;STATUS;LCA_CASE_SUBMIT;DECISION_DATE;VISA_CLASS;LCA_CASE_EMPLOYMENT_START_DATE;LCA_CASE_EMPLOYMENT_END_DATE;LCA_CASE_EMPLOYER_NAME;LCA_CASE_EMPLOYER_ADDRESS;LCA_CASE_EMPLOYER_CITY;LCA_CASE_EMPLOYER_STATE;LCA_CASE_EMPLOYER_POSTAL_CODE;LCA_CASE_SOC_CODE;LCA_CASE_SOC_NAME;LCA_CASE_JOB_TITLE;LCA_CASE_WAGE_RATE_FROM;LCA_CASE_WAGE_RATE_TO;LCA_CASE_WAGE_RATE_UNIT;FULL_TIME_POS;TOTAL_WORKERS;LCA_CASE_WORKLOC1_CITY;LCA_CASE_WORKLOC1_STATE;PW_1;PW_UNIT_1;PW_SOURCE_1;OTHER_WAGE_SOURCE_1;YR_SOURCE_PUB_1;LCA_CASE_WORKLOC2_CITY;LCA_CASE_WORKLOC2_STATE;PW_2;PW_UNIT_2;PW_SOURCE_2;OTHER_WAGE_SOURCE_2;YR_SOURCE_PUB_2;LCA_CASE_NAICS_CODE
I-200-09106-546545;CERTIFIED-WITHDRAWN;18.01.2013;29.09.2014;H-1B;01.02.2013;01.02.2016;TEXAS STATE UNIVERSITY-SAN MARCOS;601 UNIVERSITY DRIVE;SAN MARCOS;TX;78666;19-1029;Biological Scientists, All Other;POSTDOCTORAL RESEARCH ASSOCIATE;50000;60000;Year;Y;1;SAN MARCOS;TX;43118.00;Year;OES;OFLC ONLINE DATA CENTER;2013;ST. LOUIS;MO;49566.00;Year;OES;OFLC ONLINE DATA CENTER;OFLC ONLINE DATA CENTER;611310
I-200-09162-143337;CERTIFIED;17.03.2014;21.03.2014;H-1B;15.09.2014;15.09.2017;EYE SPECIALISTS OF INDIANA, P.C.;1901 N. MERIDIAN ST.;INDIANAPOLIS;IN;46202;29-1041;Optometrists;OPTOMETRIST;65000;;Year;Y;1;INDIANAPOLIS;IN;64251.00;Year;Other;OFLC ONLINE DATA CENTER;2013;INDIANAPOLIS;IN;64251.00;Year;Other;OFLC ONLINE DATA CENTER;OFLC ONLINE DATA CENTER;621320
I-200-09182-550211;DENIED;14.03.2014;20.03.2014;H-1B;01.04.2014;01.04.2015;LHB, INC.;21 WEST SUPERIOR STREET;DULUTH;MN;55802;27-2011;Actors;FOOD SAFETY SCIENTIST;50000;;Year;Y;1;FARG;WI;50000.00;Year;OES;OFLIC ONLINE;2014;;;;;;;;541330
I-200-09193-873099;CERTIFIED;01.03.2014;06.03.2014;H-1B;28.08.2014;27.08.2017;WAM USA, INC.;75 BOULDERBROOK CIRCLE;LAWRENCEVILLE;GA;30045;13-2011;Accountants and Auditors;INTERNATIONAL ACCOUNTANT;48000;;Year;Y;1;LAWRENCEVILLE;GA;47424.00;Year;Other;OFLC ONLINE DATA CENTER;2014;;;;;;;;333922
I-200-09197-120609;CERTIFIED-WITHDRAWN;10.03.2014;17.03.2014;H-1B;01.09.2014;01.09.2017;DFUSE TECHNOLOGIES, INC.;20143 DESERT FOREST DRIVE;ASHBURN;VA;20147;15-1131;Computer Programmers;PROGRAMMER ANALYST;62000;;Year;Y;1;SAN JOSE;CA;61589.00;Year;OES;OFLC ONLINE DATA CENTER;2013;;;;;;;;541519
I-200-09203-855998;CERTIFIED;20.08.2014;26.08.2014;H-1B;20.08.2014;14.09.2015;TAKE ENTERPRISE SERVICES INC;502 CARNEGIE CENTER;PRINCETON;NJ;08540;15-1131;Computer Programmers;PROGRAMMER ANALYST;69742;;Year;Y;1;CHARLOTTE;NC;53706;Year;Other;FLC DATACENTER ONLINE WAGE LIBRARY;2014;;;;;;;;541511
I-200-09205-703458;WITHDRAWN;15.09.2014;15.09.2014;H-1B;15.09.2014;10.01.2015;TAKE SOLUTIONS, INC;502 CARNEGIE CENTER;PRINCETON;NJ;08540;15-1131;Computer Programmers;PROGRAMMER ANLYST;63000;;Year;Y;1;DOWNERS GROVE;IL;49774;Year;Other;FLC DATA CENTER ONLINE WAGE LIBRARY;2014;;;;;;;;541511
I-200-09205-927162;CERTIFIED;26.06.2014;02.07.2014;H-1B;12.10.2014;11.10.2017;PLATTFORM ADVERTISING, INC.;15500 W. 113TH STREET;LENEXA;KS;66219;15-1132;Software Developers, Applications;SENIOR APPLICATION DEVELOPER;99403;;Year;Y;1;LENEXA;KS;99403;Year;OES;OFLC ONLINE DATA CENTER;2013;;;;;;;;541810
I-200-09208-457486;WITHDRAWN;17.07.2013;18.03.2014;H-1B;05.08.2009;04.08.2012;PROPEL CORP.;621 HILLROSE DRIVE;LOUISVILLE;KY;40243;15-1031.00;Computer Software Engineers, Applications;SOFTWARE ENGINEER;60000;;Year;Y;1;LOUISVILLE;KY;58427.00;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;541411
I-200-09211-513022;CERTIFIED-WITHDRAWN;30.07.2009;13.05.2014;H-1B;15.09.2009;14.09.2012;UT HEALTH SCIENCE CENTER AT SAN ANTONIO;7703 FLOYD CURL DR.;SAN ANTONIO;TX;78229-3900;29-1069.99;Physicians and Surgeons, All Other;ASSISTANT PROFESSOR;190000;;Year;Y;1;SAN ANTONIO;TX;43701;Year;OES;;2009;;;;;;;;611310
